"author","undated_poem_count"
"陈从道","2"
"陈达叟","2"
"陈逢辰","2"
"陈沆","2"
"陈京","2"
"陈康伯","2"
"陈睦","2"
"陈耆卿","2"
"陈袭善","2"
"陈诩","2"
"陈云","2"
"陈之贤","2"
"程过","2"
"程霁岩","2"
"程杰","2"
"程嵩","2"
"程逊","2"
"崇圣寺鬼","2"
"储泳","2"
"褚生","2"
"慈恩塔院女仙","2"
"崔敦诗","2"
"崔何","2"
"崔立言","2"
"崔璘","2"
"崔木","2"
"崔日知","2"
"崔枢","2"
"崔五嫂","2"
"崔信明","2"
"崔玄童","2"
"大易","2"
"戴衢","2"
"戴偃","2"
"戴翼","2"
"道溥","2"
"道虔","2"
"德圆","2"
"邓有功","2"
"丁求安","2"
"丁儒","2"
"丁谓","2"
"丁无悔","2"
"董","2"
"董嗣杲","2"
"豆卢复","2"
"窦梁宾","2"
"窦威","2"
"窦仪","2"
"法宣","2"
"樊晃","2"
"范端臣","2"
"范禹偁","2"
"范元凯","2"
"范周","2"
"方壶居士","2"
"方有开","2"
"房舜卿","2"
"房元阳","2"
"斐公衍","2"
"丰干","2"
"封特卿","2"
"冯延鲁","2"
"冯友义","2"
"冯铢","2"
"芙蓉古丈夫　毛女","2"
"辅国将军","2"
"富春沙际鬼","2"
"富嘉谟","2"
"高峤","2"
"高力士","2"
"高辇","2"
"高球","2"
"高正臣","2"
"高翥","2"
"高子芳","2"
"弓嗣初","2"
"故台城妓","2"
"光温古","2"
"广利王女","2"
"归晓","2"
"郭居安","2"
"郭良","2"
"韩驹","2"
"韩世忠","2"
"韩湘","2"
"韩襄客","2"
"韩昭","2"
"郝子直","2"
"何蠲","2"
"何鸾","2"
"何元","2"
"河北士人","2"
"贺朝清","2"
"胡[证]","2"
"胡伯崇","2"
"胡惠斋","2"
"胡平仲","2"
"胡舜陟","2"
"胡松年","2"
"胡寅","2"
"胡幽贞","2"
"胡仔","2"
"花蘂夫人","2"
"花仲胤妻","2"
"怀浦","2"
"黄崇嘏","2"
"黄大舆","2"
"黄冠道人","2"
"黄璞","2"
"黄中辅","2"
"黄铸","2"
"黄子野","2"
"慧光","2"
"慧偘","2"
"乩仙","2"
"江文蔚","2"
"蒋钧","2"
"蒋思恭","2"
"蒋挺","2"
"蒋维东","2"
"蒋琰","2"
"解","2"
"静山","2"
"酒肆布衣","2"
"鞠华翁","2"
"孔矩","2"
"匡仁","2"
"匡山和尚","2"
"雷应春","2"
"李昪","2"
"李宾","2"
"李博士","2"
"李搏","2"
"李聪","2"
"李观象","2"
"李瀚","2"
"李好义","2"
"李宏臯","2"
"李怀远","2"
"李焕","2"
"李结","2"
"李谨言","2"
"李景","2"
"李敬伯","2"
"李敬玄","2"
"李久善","2"
"李居仁","2"
"李珏","2"
"李茂复","2"
"李沛","2"
"李栖筠","2"
"李洤","2"
"李如实","2"
"李善夷","2"
"李士元","2"
"李收","2"
"李叔卿","2"
"李太玄","2"
"李行言","2"
"李章","2"
"李直方","2"
"李遵","2"
"丽天和尚","2"
"连静女","2"
"梁大年","2"
"梁德裕","2"
"梁氏琼","2"
"梁献","2"
"梁意娘","2"
"廖世美","2"
"廖莹中","2"
"林自然","2"
"临川小吏","2"
"刘敞","2"
"刘道昌","2"
"刘洞","2"
"刘吉","2"
"刘洎","2"
"刘鉴","2"
"刘泾","2"
"刘清之","2"
"刘氏妇","2"
"刘氏亡妇","2"
"刘氏媛","2"
"刘氏云","2"
"刘希移","2"
"刘延坚","2"
"刘乙","2"
"刘瞻","2"
"刘长川","2"
"刘镇1","2"
"刘子实","2"
"刘子翼","2"
"柳泌","2"
"楼","2"
"卢承丘","2"
